code,name,email,phone,chips,date
4n79rq,Davi Monteiro,[email],70872642127,649.0,26/01/2024 - 09:51
y39k5a,Mariane Porto,[email],46558002042,-200,26/01/2024 - 12:45
951zrd,Pedro Silva,[email],54258390615,181,26/01/2024 - 12:48
dai592,Maria Cecília das Neves,[email],76084624180,4,26/01/2024 - 12:48
88kg1r,André Fogaça,[email],76051111615,-1306.0,26/01/2024 - 12:52
xzc367,Theo Mendes,[email],41346209074,1734.0,26/01/2024 - 12:56
4n79rq,Davi Monteiro,[email],70872642127,349.0,26/01/2024 - 15:37
yt392g,Giovanna Teixeira,[email],01441376780,865.0,27/01/2024 - 11:11
em824x,Isis Martins,[email],52735101202,47.0,27/01/2024 - 11:37
st435u,Isabella Porto,[email],61597738676,0,27/01/2024 - 12:03
9r79kv,Kaique Martins,[email],00155160597,0,27/01/2024 - 12:29
smm152,Davi Lucca Barros,[email],25489391764,0,27/01/2024 - 12:34
8fx7i8,Isabelly Carvalho,[email],14815762813,0,27/01/2024 - 12:37
2bh9y7,Luiz Felipe Fernandes,[email],08960628880,0,27/01/2024 - 12:58
